# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x0005F08D	__TEXT	__text
0x10005FF9E	0x00000276	__TEXT	__stubs
0x100060214	0x00000402	__TEXT	__stub_helper
0x100060618	0x00003060	__TEXT	__gcc_except_tab
0x100063678	0x00001734	__TEXT	__cstring
0x100064DB0	0x00006906	__TEXT	__const
0x10006B6B8	0x00000764	__TEXT	__unwind_info
0x10006BE20	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100009380	0x00000010	[  1] ___clang_call_terminate
0x100009390	0x00000020	[  1] __ZNKSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE31__annotate_contiguous_containerEPKvSF_SF_SF_
0x1000093B0	0x00000030	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE24__RAII_IncreaseAnnotatorC1ERKSD_m
0x1000093E0	0x00000010	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE24__RAII_IncreaseAnnotator6__doneEv
0x1000093F0	0x00000020	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEE24__RAII_IncreaseAnnotatorC2ERKSD_m
0x100009410	0x00000020	[  1] __ZNSt3__14pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEED1Ev
0x100009430	0x00000040	[  1] __ZNSt3__14pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEED2Ev
0x100009470	0x00000030	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEEC1ERKSH_
0x1000094A0	0x00000020	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEED1Ev
0x1000094C0	0x000001E0	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEEC2ERKSH_
0x1000096A0	0x00000500	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE15__insert_uniqueIRKNS_4pairIKS7_SA_EEEENS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEENS_21__tree_const_iteratorISB_SS_lEEOT_
0x100009BA0	0x00000860	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_4pairIKS7_SA_EEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
0x10000A400	0x000000D0	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE20__node_insert_uniqueENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_PvEElEESM_
0x10000A4D0	0x00000030	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEC1ERKS3_
0x10000A500	0x000001B0	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEC2ERKS3_
0x10000A6B0	0x000000F0	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE8allocateEm
0x10000A7A0	0x000000E0	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE18__construct_at_endIPiEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES7_S7_m
0x10000A880	0x000001A0	[  1] __ZNSt3__113__vector_baseIiNS_9allocatorIiEEED2Ev
0x10000AA20	0x00000100	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE8max_sizeEv
0x10000AB20	0x00000140	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE14__annotate_newEm
0x10000AC60	0x00000020	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE31__annotate_contiguous_containerEPKvS5_S5_S5_
0x10000AC80	0x00000030	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE24__RAII_IncreaseAnnotatorC1ERKS3_m
0x10000ACB0	0x00000010	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE24__RAII_IncreaseAnnotator6__doneEv
0x10000ACC0	0x00000020	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE24__RAII_IncreaseAnnotatorC2ERKS3_m
0x10000ACE0	0x00001EC0	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalISB_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_SK_EElEESN_RKT_
0x10000CBA0	0x00000100	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__insert_node_atEPNS_16__tree_node_baseIPvEERSL_SL_
0x10000CCA0	0x00000DE0	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalISB_EERPNS_16__tree_node_baseIPvEESN_RKT_
0x10000DA80	0x00000050	[  1] __ZNSt3__111char_traitsIwE7compareEPKwS3_m
0x10000DAD0	0x000000A0	[  1] __ZNSt3__111__tree_prevIPNS_16__tree_node_baseIPvEEEET_S5_
0x10000DB70	0x000000B0	[  1] __ZNSt3__111__tree_nextIPNS_16__tree_node_baseIPvEEEET_S5_
0x10000DC20	0x00000240	[  1] __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0x10000DE60	0x000000B0	[  1] __ZNSt3__118__tree_left_rotateIPNS_16__tree_node_baseIPvEEEEvT_
0x10000DF10	0x000000B0	[  1] __ZNSt3__119__tree_right_rotateIPNS_16__tree_node_baseIPvEEEEvT_
0x10000DFC0	0x00000020	[  1] __ZNSt3__14pairIKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS4_IiEEEEED1Ev
0x10000DFE0	0x00000040	[  1] __ZNSt3__14pairIKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS4_IiEEEEED2Ev
0x10000E020	0x00000020	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEED1Ev
0x10000E040	0x00000020	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEED2Ev
0x10000E060	0x00000060	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEED2Ev
0x10000E0C0	0x00000150	[  1] __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS5_IiEEEEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE
0x10000E210	0x00000020	[  1] __ZNSt3__13mapINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEENS_6vectorIiNS4_IiEEEENS_4lessIS6_EENS4_INS_4pairIKS6_S9_EEEEED2Ev
0x10000E230	0x00000020	[  1] __ZNSt3__16vectorINS_4pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEN4json4wide10JSONObjectEEENS5_ISB_EEED2Ev
0x10000E250	0x00000020	[  1] __ZNSt3__111char_traitsIcE6lengthEPKc
0x10000E270	0x00000450	[  1] __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0x10000E6C0	0x00000520	[  1] __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0x10000EBE0	0x00000020	[  1] __ZNSt3__111char_traitsIcE11eq_int_typeEii
0x10000EC00	0x00000010	[  1] __ZNSt3__111char_traitsIcE3eofEv
0x10000EC10	0x00000450	[  1] __ZNSt3__124__put_character_sequenceIwNS_11char_traitsIwEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0x10000F060	0x00000020	[  1] __ZNSt3__111char_traitsIwE6lengthEPKw
0x10000F080	0x00000520	[  1] __ZNSt3__116__pad_and_outputIwNS_11char_traitsIwEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0x10000F5A0	0x00000BB0	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE3strERKNS_12basic_stringIwS2_S4_EE
0x100010150	0x00000450	[  1] __ZNKSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE3strEv
0x1000105A0	0x000003C0	[  1] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initIPwEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES9_S9_
0x100010960	0x0000001A	[  1] __ZNSt3__111char_traitsIwE6assignERwRKw
0x100010980	0x000000B0	[  1] ___cxx_global_var_init
0x100010A30	0x000000B0	[  1] ___cxx_global_var_init.1
0x100010AE0	0x000000B0	[  1] ___cxx_global_var_init.3
0x100010B90	0x000000B0	[  1] ___cxx_global_var_init.5
0x100010C40	0x000000B0	[  1] ___cxx_global_var_init.7
0x100010CF0	0x000000B0	[  1] ___cxx_global_var_init.9
0x100010DA0	0x000000B0	[  1] ___cxx_global_var_init.11
0x100010E50	0x000000B0	[  1] ___cxx_global_var_init.13
0x100010F00	0x000000B0	[  1] ___cxx_global_var_init.15
0x100010FB0	0x000000B0	[  1] ___cxx_global_var_init.17
0x100011060	0x000000B0	[  1] ___cxx_global_var_init.19
0x100011110	0x0000003D	[  1] __GLOBAL__sub_I_TestW.cpp
0x100011150	0x00000140	[  2] _main
0x100011290	0x000000B0	[  2] ___cxx_global_var_init
0x100011340	0x000000B0	[  2] ___cxx_global_var_init.1
0x1000113F0	0x000000B0	[  2] ___cxx_global_var_init.3
0x1000114A0	0x000000B0	[  2] ___cxx_global_var_init.5
0x100011550	0x000000B0	[  2] ___cxx_global_var_init.7
0x100011600	0x000000B0	[  2] ___cxx_global_var_init.9
0x1000116B0	0x000000B0	[  2] ___cxx_global_var_init.11
0x100011760	0x000000B0	[  2] ___cxx_global_var_init.13
0x100011810	0x000000B0	[  2] ___cxx_global_var_init.15
0x1000118C0	0x000000B0	[  2] ___cxx_global_var_init.17
0x100011970	0x000000B0	[  2] ___cxx_global_var_init.19
0x100011A20	0x0000003D	[  2] __GLOBAL__sub_I_main.cpp
0x100011A60	0x00000060	[  3] __ZN4TESTC2Ev
0x100011AC0	0x00000020	[  3] __ZN4TESTC1Ev
0x100011AE0	0x00000010	[  3] __ZN4TESTD2Ev
0x100011AF0	0x00000020	[  3] __ZN4TESTD1Ev
0x100011B10	0x00001FE0	[  3] __ZN4TEST12json_parse_1Ev
0x100013AF0	0x00000920	[  3] __ZN4TEST5printEiRN4json4utf810JSONObjectEi
0x100014410	0x00000020	[  3] __ZNSt3__14pairIiNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEED1Ev
0x100014430	0x00000040	[  3] __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100014470	0x00001630	[  3] __ZN4TEST12json_parse_2Ev
0x100015AA0	0x00000030	[  3] __ZN4json4utf810JSONObjectC1ERKS1_
0x100015AD0	0x00000680	[  3] __ZN4TEST12json_parse_3Ev
0x100016150	0x00000680	[  3] __ZN4TEST12json_parse_4Ev
0x1000167D0	0x00000740	[  3] __ZN4TEST12json_parse_5Ev
0x100016F10	0x00000020	[  3] __ZNSt3__14pairIiNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEED2Ev
0x100016F30	0x00000070	[  3] __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0x100016FA0	0x00000030	[  3] __ZTv0_n24_NSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100016FD0	0x00000030	[  3] __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0x100017000	0x00000030	[  3] __ZTv0_n24_NSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0x100017030	0x00000020	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100017050	0x00000050	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0x1000170A0	0x00000030	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0x1000170D0	0x000008D0	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
0x1000179A0	0x00000050	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekposENS_4fposI11__mbstate_tEEj
0x1000179F0	0x00000130	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
0x100017B20	0x00000250	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi
0x100017D70	0x000008B0	[  3] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
0x100018620	0x00000010	[  3] __ZNSt3__111char_traitsIcE11to_int_typeEc
0x100018630	0x00000050	[  3] __ZNSt3__111char_traitsIcE7not_eofEi
0x100018680	0x00000030	[  3] __ZNSt3__111char_traitsIcE2eqEcc
0x1000186B0	0x00000020	[  3] __ZNSt3__111char_traitsIcE12to_char_typeEi
0x1000186D0	0x00000750	[  3] __ZN4json4utf810JSONObjectC2ERKS1_
0x100018E20	0x00000030	[  3] __ZNSt3__16vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN4json4utf810JSONObjectEEENS5_ISB_EEEC1ERKSD_
0x100018E50	0x00000020	[  3] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIiNS4_IiEEEENS_4lessIS6_EENS4_INS_4pairIKS6_S9_EEEEED1Ev
